County,Beshear,Adkins,Edelen,Young,Bevin,Goforth,Woods,Lawrence,Henry,Belcher,Griffith,Sebesta,Adams,English,Knipper,Nett,Cameron,Schroder,Donahue,Coots,Tobe,Bowman,Mers,Conway,Trigg,Quarles,Polyniak
Adair,258,237,151,15,812,731,56,27,438,77,92,9,674,339,228,134,"1,010",460,212,160,54,374,150,385,171,"1,317",194
Allen,324,198,93,30,716,764,60,40,325,141,107,16,728,392,160,136,783,653,212,194,67,389,152,349,217,"1,170",291
Anderson,820,"1,452",827,54,"1,250",758,89,67,"2,258",254,411,75,702,547,484,195,"1,105",897,995,742,403,"1,559","1,006","1,507","1,161","1,823",225
Ballard,386,388,234,43,277,44,13,10,434,288,212,35,161,70,35,42,172,142,268,287,120,707,213,724,245,277,44
Barren,"1,271","1,184",594,77,"1,245","1,038",119,62,"1,864",412,465,108,904,615,366,243,"1,256","1,023","1,003",576,447,"1,727",745,748,"2,230","2,040",244
Bath,252,"1,539",201,22,192,121,8,9,"1,359",220,204,42,123,67,54,51,161,146,638,371,208,906,601,967,620,262,48
Bell,414,366,127,20,600,972,59,29,446,179,164,20,709,327,229,126,830,651,245,271,102,534,203,559,203,"1,130",335
Boone,"2,388",908,840,241,"4,001","3,002",757,169,"2,804",575,583,210,"2,147","2,007","1,578","1,295","2,164","5,208","1,627","1,172",730,"2,359","1,463","1,979","1,871","5,393","1,462"
Bourbon,694,971,666,56,586,262,38,46,"1,833",208,208,56,323,240,171,94,494,388,817,579,248,"1,248",776,"1,297",808,823,75
Boyd,299,"4,328",155,50,"1,022",992,256,90,"2,753",796,621,165,869,618,312,315,"1,052","1,091","1,496",914,553,"2,705","1,124","2,349","1,574","1,616",489
Boyle,"1,160",831,903,51,"1,091",692,76,61,"2,079",276,354,74,787,427,305,162,"1,190",603,987,605,471,"1,456",895,"1,308","1,137","1,700",128
Bracken,145,607,96,38,150,49,35,13,774,43,51,25,72,44,58,42,43,206,233,216,129,403,358,514,281,193,40
Breathitt,259,"1,498",165,33,153,53,3,8,992,301,418,42,85,54,28,31,125,79,298,703,242,"1,220",356,"1,232",391,148,44
Breckinridge,486,517,527,27,751,528,83,52,"1,142",124,171,32,521,323,255,171,745,563,609,315,157,799,480,774,577,"1,151",165
Bullitt,"2,459","1,160","1,754",126,"2,631","1,524",337,183,"4,200",624,424,110,"1,418","1,185",729,882,"2,461","1,861","2,103","1,178",891,"3,068","1,584","2,679","2,165","3,478",747
Butler,163,105,84,12,692,531,87,35,208,45,68,14,489,345,231,125,620,608,125,96,28,204,102,198,117,"1,113",157
Caldwell,551,543,281,51,428,166,33,12,622,418,218,43,254,138,130,64,297,290,370,386,129,888,291,866,371,528,78
Calloway,"1,261",839,844,80,965,423,63,45,"1,553",618,473,92,667,341,202,126,785,582,"1,017",771,291,"1,684",814,"1,791",845,"1,170",243
Campbell,"2,448",966,"1,290",274,"2,472","1,940",530,143,"3,238",575,739,209,"1,249","1,316","1,315",522,"1,391","3,621","1,629","1,376","1,021","2,440","1,877","2,233","2,133","3,324","1,001"
Carlisle,213,265,102,22,171,22,10,3,265,143,117,23,98,36,46,13,94,95,125,176,60,387,111,385,142,175,24
Carroll,296,425,220,36,157,34,10,6,696,141,68,31,78,39,25,40,103,88,266,251,153,566,240,520,312,140,45
Carter,165,"2,820",89,18,527,"1,010",131,51,"1,435",641,562,70,730,394,224,203,884,680,707,917,251,"1,945",508,"1,769",735,"1,062",489
Casey,96,158,78,4,950,888,56,34,214,44,46,19,940,411,192,151,"1,121",667,88,107,46,224,71,197,112,"1,514",278
Christian,"1,487","1,092",472,124,"1,123",710,66,45,"1,574",749,601,98,707,509,234,337,972,838,"1,172",788,323,"2,100",695,"1,780","1,148","1,373",449
Clark,"1,252","1,565",936,69,"1,586",760,97,57,"2,671",363,422,169,"1,005",606,359,238,"1,376",941,"1,206",822,434,"1,853","1,281","1,888","1,353","2,107",231
Clay,91,139,31,8,648,"1,857",48,42,150,47,32,4,"1,197",441,309,198,"1,416",843,59,99,28,160,50,154,57,"1,591",592
Clinton,98,50,21,10,293,600,49,18,85,38,33,6,454,196,131,73,596,270,59,38,21,97,46,103,42,733,135
Crittenden,269,297,138,19,598,296,74,34,316,222,117,23,448,218,164,53,522,364,198,214,58,458,163,470,174,735,167
Cumberland,37,63,27,0,291,337,31,22,72,11,28,1,232,141,158,61,332,269,42,22,11,65,31,65,37,524,106
Daviess,"3,730","1,727","2,506",226,"2,736","1,361",281,147,"5,804",994,891,194,"1,355","1,389",809,386,"2,042","1,973","2,569","2,818",806,"4,575","2,297","3,825","3,271","3,410",633
Edmonson,271,144,117,8,532,660,38,23,311,73,91,17,453,363,122,154,541,585,197,106,56,273,176,292,186,"1,090",94
Elliott,33,"1,956",22,7,51,20,15,5,625,371,393,47,41,21,14,12,55,36,370,473,156,970,298,961,348,50,39
Estill,250,437,215,12,633,651,65,31,647,80,115,19,523,287,261,168,701,582,323,202,116,473,311,464,353,"1,114",158
Fayette,"15,994","8,146","12,499",542,"9,416","6,343",801,975,"25,294","2,766","5,074","1,269","5,599","4,894","2,917","1,340","8,094","7,830","12,815","9,030","5,371","14,629","15,203","14,236","15,547","13,830","2,144"
Fleming,203,"1,120",293,22,530,283,37,23,"1,245",147,145,33,290,216,140,142,443,386,549,315,183,720,597,903,474,731,97
Floyd,"1,180","3,633",603,96,339,325,41,32,"2,436","1,346",985,195,342,148,93,77,406,267,"1,173","1,762",685,"3,480","1,049","3,596","1,074",442,220
Franklin,"2,976","5,507","2,943",177,"1,797","1,203",189,147,"8,988",793,"1,107",278,994,"1,039",673,287,"1,642","1,501","4,112","2,389","1,766","6,066","3,435","5,370","4,366","2,939",278
Fulton,234,197,92,26,116,28,6,5,238,161,101,16,80,27,26,12,81,68,157,138,45,347,120,347,151,123,23
Gallatin,192,236,67,38,130,103,16,2,347,68,77,19,65,39,37,62,70,153,162,137,65,282,163,249,219,191,29
Garrard,313,293,228,9,959,961,47,51,573,93,85,33,705,479,356,183,"1,095",754,300,184,106,443,263,420,304,"1,658",210
Grant,452,421,168,70,593,413,106,16,744,128,151,47,355,288,192,158,390,654,311,270,186,620,327,557,427,894,135
Graves,"1,171","1,174",704,127,"1,075",366,59,32,"1,416",671,639,115,645,342,185,189,684,692,877,724,316,"1,858",673,"1,994",711,"1,149",252
Grayson,479,288,267,31,"1,279",935,133,88,735,104,146,33,873,500,334,501,"1,253","1,029",446,191,125,584,336,576,372,"2,004",280
Green,175,174,108,10,655,483,53,18,320,45,64,10,387,370,183,119,561,555,166,95,58,218,158,218,179,"1,019",112
Greenup,313,"2,980",195,33,987,731,177,54,"1,932",532,572,140,692,426,258,336,769,969,"1,042",714,426,"1,901",921,"1,756","1,134","1,442",277
Hancock,255,444,226,14,297,246,33,24,589,143,105,28,181,161,122,61,278,250,305,206,100,500,259,435,356,452,88
Hardin,"3,433","1,458","2,329",223,"3,358","1,641",360,208,"5,584",692,755,186,"1,578","1,358",849,"1,277","3,627","1,721","3,385","1,370",907,"4,047","2,410","3,637","3,035","4,291",857
Harlan,513,876,178,30,542,727,27,18,736,402,261,51,621,212,168,149,748,439,485,425,182,"1,060",261,996,364,830,328
Harrison,567,"1,035",570,67,565,203,64,24,"1,627",214,240,70,323,140,191,114,411,402,629,513,366,"1,100",760,"1,160",778,747,85
Hart,533,553,341,46,443,245,43,28,879,220,211,37,277,141,132,115,414,300,477,266,208,843,356,635,650,625,86
Henderson,"1,653",868,"1,061",96,794,277,41,46,"2,349",556,407,111,417,354,135,128,590,459,"1,025","1,118",377,"2,219",816,"1,875","1,327",777,277
Henry,535,584,508,41,557,219,93,15,"1,257",178,121,44,314,259,123,115,463,376,533,401,259,935,449,834,631,728,105
Hickman,186,187,95,12,239,27,5,8,205,119,101,11,129,43,31,36,129,114,142,102,55,309,111,297,133,225,35
Hopkins,"1,725",932,818,100,931,567,85,41,"2,158",622,477,96,665,394,189,217,874,591,"1,145",961,378,"2,357",668,"2,015","1,138","1,088",378
Jackson,55,84,32,6,537,"1,578",25,32,100,32,17,9,873,345,303,130,"1,110",624,43,59,14,110,33,99,44,"1,339",388
Jefferson,"46,683","9,908","39,154","2,017","20,314","9,056","2,643","1,986","75,857","8,314","7,236","3,237","11,448","8,516","5,300","5,458","19,451","12,679","40,787","20,833","21,104","60,187","24,829","54,446","30,646","24,296","6,343"
Jessamine,"1,401","1,729","1,138",74,"2,477","1,513",131,128,"3,061",378,496,128,"1,385","1,091",772,369,"2,213","1,639","1,465","1,065",477,"2,009","1,405","1,975","1,576","3,342",483
Johnson,259,780,111,25,725,"1,363",125,62,556,266,212,35,"1,194",484,207,183,"1,304",804,277,350,151,763,235,767,253,"1,425",628
Kenton,"3,781","1,286","1,716",396,"4,282","2,691",743,211,"4,594",848,970,356,"1,872","1,518","2,426","1,049","2,041","5,445","2,365","2,067","1,216","3,544","2,554","3,090","3,037","5,218","1,529"
Knott,379,"1,579",278,40,109,83,9,3,912,491,489,56,82,25,43,28,132,53,380,779,281,"1,330",429,"1,413",422,129,49
Knox,423,275,183,19,"1,110","2,002",73,55,448,176,168,36,"1,582",538,458,266,"1,870","1,077",230,297,80,578,195,577,212,"2,112",786
Larue,430,436,412,45,436,212,46,18,994,124,144,27,222,146,159,130,417,257,488,249,160,771,325,674,492,608,69
Laurel,555,505,332,24,"2,630","4,472",113,101,801,253,221,38,"3,379","1,377",881,636,"4,333","2,288",373,527,126,886,311,883,349,"5,070","1,402"
Lawrence,72,"1,211",39,9,373,761,37,47,567,331,205,33,604,233,118,103,665,385,299,350,229,795,222,784,294,679,367
Lee,102,197,65,3,316,351,18,8,192,61,68,8,322,114,113,62,351,269,89,107,28,240,58,222,83,460,158
Leslie,81,33,18,1,464,916,24,14,48,27,34,5,602,244,161,104,707,412,36,46,12,75,26,67,35,819,318
Letcher,459,"1,123",358,39,373,564,60,36,564,296,956,38,473,158,145,133,519,388,383,719,239,"1,201",375,"1,208",429,614,274
Lewis,22,403,20,4,421,503,140,38,294,52,41,16,375,240,160,194,378,626,89,74,51,191,146,231,123,838,158
Lincoln,397,688,346,35,890,731,63,40,915,257,175,37,886,305,235,151,"1,063",578,350,488,145,936,315,919,370,"1,323",295
Livingston,412,390,259,44,339,112,13,10,442,375,171,44,236,97,50,44,238,186,360,269,111,703,241,725,272,343,92
Logan,670,597,328,57,519,349,36,17,868,349,276,52,331,264,128,99,434,406,479,530,174,977,419,902,573,680,178
Lyon,457,463,215,31,302,114,20,9,503,273,246,38,207,108,57,44,227,187,332,300,123,693,276,655,354,326,96
Madison,"2,954","3,086","2,002",165,"2,988","2,976",164,149,"5,553",748,"1,219",321,"2,310","1,544","1,176",651,"3,309","2,591","2,727","2,143","1,171","4,312","2,860","4,049","3,238","5,064",783
Magoffin,109,"1,439",79,8,218,395,38,22,749,389,268,40,352,96,99,54,406,213,281,537,202,999,292,"1,061",278,470,135
Marion,575,884,847,30,249,125,30,13,"1,695",280,210,28,174,95,56,45,255,132,814,603,203,"1,393",441,"1,290",667,284,96
Marshall,"1,458","1,425",822,149,"1,203",385,65,43,"1,773",859,793,109,711,415,246,165,839,707,"1,205",884,343,"2,460",868,"2,297",974,"1,248",303
Martin,44,138,20,3,327,559,29,14,82,50,48,10,436,198,101,83,470,360,51,73,23,135,49,137,47,542,265
Mason,329,894,307,76,351,170,56,15,"1,407",65,94,24,214,102,96,108,184,368,412,316,207,652,565,829,462,501,55
McCracken,"2,519","1,227","1,605",164,"2,656",695,106,85,"2,836","1,039","1,039",202,"1,645",734,516,290,"1,500","1,711","1,864","1,386",550,"3,294","1,382","3,131","1,721","2,641",580
McCreary,121,77,57,9,465,778,23,18,146,50,36,9,572,230,185,73,721,398,82,87,22,154,70,149,85,832,271
McLean,399,220,186,18,248,170,29,8,483,152,126,25,177,114,58,64,264,154,261,274,73,547,167,502,236,335,87
Meade,635,347,"1,570",33,811,492,113,41,"1,947",191,279,51,501,405,266,172,803,585,998,541,316,"1,366",792,"1,209","1,015","1,143",213
Menifee,113,743,98,21,196,77,9,3,519,140,162,24,104,48,45,54,135,124,211,205,98,495,267,498,279,223,33
Mercer,"1,006",682,551,46,911,599,65,58,"1,642",194,253,58,577,413,286,147,924,574,718,490,289,"1,091",697,"1,034",854,"1,365",169
Metcalfe,277,274,127,16,371,306,33,21,393,135,90,13,308,152,133,57,409,276,205,157,75,413,127,317,286,567,128
Monroe,82,59,24,3,487,"1,145",64,28,97,32,22,3,487,459,293,150,792,660,54,38,17,96,43,81,75,"1,368",220
Montgomery,601,"2,058",555,56,801,396,49,35,"2,179",318,398,91,444,283,206,204,652,538,"1,119",695,337,"1,470","1,092","1,651","1,035","1,040",153
Morgan,109,"1,940",187,24,168,105,14,8,"1,064",444,365,49,126,38,31,78,148,122,482,642,200,"1,339",374,"1,301",462,191,73
Muhlenberg,"1,289","1,023",594,47,496,234,27,27,"1,592",639,453,59,340,160,98,94,446,255,715,939,270,"1,904",576,"1,744",831,516,176
Nelson,"1,758","1,173","1,561",80,"1,121",498,125,66,"3,561",371,364,90,520,403,293,407,957,729,"1,799",877,610,"2,594","1,153","2,067","1,877","1,379",301
Nicholas,342,728,333,34,160,70,14,8,"1,056",131,133,31,63,76,60,30,142,99,367,292,117,609,468,671,437,215,21
Ohio,539,455,294,30,694,798,80,48,749,288,179,29,575,408,275,177,883,566,340,501,90,831,283,793,393,"1,047",410
Oldham,"2,190",740,"1,922",95,"3,592","1,705",481,186,"3,629",474,488,165,"1,508","2,387",722,716,"3,249","2,300","1,685","1,299",944,"2,653","1,491","2,251","2,030","4,786",671
Owen,269,598,184,54,320,180,48,14,757,123,138,42,207,131,109,60,216,309,295,248,180,591,329,530,440,499,57
Owsley,48,116,27,3,164,300,8,7,101,22,37,4,208,83,67,34,255,151,45,58,13,111,25,110,36,309,97
Pendleton,223,477,73,44,357,215,54,11,587,97,78,22,189,170,102,104,126,496,229,179,121,483,191,466,226,488,89
Perry,533,"1,765",321,51,544,540,23,19,"1,399",487,429,80,498,228,171,119,656,378,556,832,352,"1,631",516,"1,641",600,741,280
Pike,"1,370","3,900",705,152,"1,102","1,310",145,108,"2,545","1,888",893,124,"1,130",551,354,295,"1,372",993,"1,546","1,693",771,"3,578","1,210","3,577","1,335","1,647",660
Powell,366,894,218,12,337,195,20,24,"1,046",108,229,34,211,138,80,91,300,228,406,329,161,830,433,918,367,438,84
Pulaski,683,823,505,23,"3,805","3,895",162,128,"1,336",268,242,43,"3,523","1,624","1,134",712,"4,553","2,833",653,616,237,"1,180",490,"1,108",628,"5,861","1,410"
Robertson,51,171,51,13,49,24,4,3,229,31,19,4,28,15,14,14,39,37,84,55,52,124,129,165,92,69,7
Rockcastle,145,159,102,6,877,"1,188",63,50,258,61,48,19,"1,100",377,239,197,"1,371",628,117,141,45,247,100,254,106,"1,546",426
Rowan,221,"3,079",207,13,554,411,73,38,"2,081",563,439,67,424,257,153,125,570,422,"1,021",974,313,"1,837",917,"1,884",956,754,231
Russell,229,268,128,19,"1,013","1,403",50,44,402,91,85,14,"1,128",568,324,188,"1,480",797,175,217,47,385,131,375,171,"2,031",342
Scott,"1,924","1,759","1,601",85,"2,179","1,488",192,162,"3,911",429,584,152,"1,419","1,076",686,315,"2,034","1,665","1,846","1,364",572,"2,669","1,712","3,019","1,768","3,629",312
Shelby,"1,514","1,396","1,253",97,"2,105",866,255,70,"3,284",400,311,114,"1,057","1,053",375,401,"1,787","1,268","1,404","1,190",622,"2,225","1,262","1,870","1,773","2,757",334
Simpson,522,305,179,39,339,256,24,14,557,215,172,25,185,141,156,93,307,273,312,311,123,520,400,592,341,459,128
Spencer,478,371,433,20,"1,057",380,91,36,"1,017",111,93,29,483,332,360,215,864,598,332,497,161,737,346,633,505,"1,280",182
Taylor,596,443,553,29,"1,160",821,83,40,"1,097",204,190,27,864,476,305,245,"1,319",665,493,411,181,935,386,986,412,"1,653",331
Todd,285,369,124,48,191,133,14,13,305,248,187,21,139,75,54,44,182,135,181,320,78,554,154,504,239,247,71
Trigg,413,374,167,34,511,352,31,40,535,224,156,25,433,233,100,100,529,342,371,250,104,680,200,452,474,726,180
Trimble,256,392,229,47,187,66,34,8,677,100,80,30,103,53,39,77,145,133,256,240,140,579,199,435,329,216,62
Union,425,637,257,38,196,75,12,4,751,235,220,38,122,60,45,32,149,111,362,264,120,821,289,804,387,220,51
Warren,"4,446","1,685","2,526",233,"3,762","2,623",317,180,"5,555","1,056","1,306",376,"2,397","2,069",989,571,"3,482","2,826","3,694","1,831","1,145","4,302","3,176","3,718","4,063","5,562",743
Washington,402,455,431,39,412,207,35,18,951,136,125,43,237,174,93,95,403,225,445,243,174,714,311,605,501,548,80
Wayne,252,401,138,13,776,861,47,28,464,109,126,14,723,325,262,153,"1,014",526,199,225,114,487,122,431,201,"1,358",215
Webster,450,330,234,51,214,88,17,3,646,180,140,28,125,77,43,49,200,97,314,311,102,685,214,673,290,231,69
Whitley,356,200,198,12,"1,488","2,492",92,86,476,107,111,25,"1,827",882,537,341,"2,467","1,289",235,259,58,473,181,443,227,"2,971",782
Wolfe,131,905,158,24,86,56,9,2,645,126,259,46,61,42,20,12,75,70,298,296,148,640,319,678,327,114,23
Woodford,"1,365","1,529","1,315",75,"1,222",749,115,77,"3,112",328,493,97,704,631,349,195,"1,112",879,"1,403",993,565,"2,041","1,358","1,905","1,612","1,811",224