County,Paul,Booker,Write-in,Amt1yes,Amt1no,Amt2yes,Amt2no
Adair,"5,249","1,075",0,"2,995","2,240","4,074","1,873"
Allen,"4,931","1,171",0,"3,323","1,892","3,662","2,068"
Anderson,"6,687","2,691",0,"3,852","4,644","5,013","4,152"
Ballard,"2,488",639,0,"1,634","1,097","1,964","1,028"
Barren,"10,298","3,845",0,"6,183","5,946","7,369","5,922"
Bath,"2,827","1,404",2,"1,646","1,859","1,942","1,929"
Bell,"5,420","1,375",0,"3,000","2,080","4,025","2,094"
Boone,"30,898","14,409",11,"20,646","19,520","22,540","21,581"
Bourbon,"4,381","2,429",8,"2,838","3,310","2,756","3,832"
Boyd,"9,071","5,098",0,"5,957","6,056","6,810","6,638"
Boyle,"6,304","4,021",1,"4,257","4,920","4,739","5,242"
Bracken,"2,478",756,0,"1,564","1,214","1,757","1,273"
Breathitt,"2,285","1,267",0,"1,717","1,607","2,039","1,388"
Breckinridge,"5,076","1,723",0,"3,097","2,912","3,821","2,714"
Bullitt,"17,945","6,895",2,"11,012","11,477","12,116","12,108"
Butler,"3,429",766,0,"2,222","1,399","2,611","1,377"
Caldwell,"3,580","1,104",0,"2,321","1,726","2,931","1,578"
Calloway,"7,906","3,934",1,"5,291","5,145","5,988","5,492"
Campbell,"20,849","14,812",3,"14,030","16,552","14,700","19,615"
Carlisle,"1,750",377,1,"1,120",745,"1,468",586
Carroll,"1,992",886,0,"1,195","1,250","1,243","1,455"
Carter,"5,792","2,383",1,"3,217","3,463","4,345","3,238"
Casey,"4,396",751,1,"2,626","1,861","3,432","1,473"
Christian,"10,255","5,210",0,"7,285","6,050","8,131","6,294"
Clark,"8,270","4,533",2,"5,383","6,138","6,051","6,348"
Clay,"4,238",687,0,"2,753","1,752","3,303","1,435"
Clinton,"3,016",409,0,"1,999","1,075","2,451",820
Crittenden,"2,540",534,0,"1,517","1,144","1,990",993
Cumberland,"2,123",355,0,"1,214",731,"1,494",700
Daviess,"20,998","11,906",2,"14,451","13,846","17,298","14,462"
Edmonson,"3,309",957,0,"1,827","1,646","2,211","1,742"
Elliott,"1,406",658,0,857,924,"1,142",795
Estill,"3,511","1,110",0,"2,062","1,851","2,430","1,865"
Fayette,"42,041","64,467",42,"29,828","67,461","27,887","76,028"
Fleming,"3,803","1,254",0,"2,189","1,964","2,612","2,017"
Floyd,"7,636","4,000",1,"5,471","5,172","6,527","4,874"
Franklin,"9,570","10,589",3,"5,328","13,672","6,563","13,202"
Fulton,"1,087",445,0,723,605,820,669
Gallatin,"2,224",788,0,"1,289","1,277","1,465","1,337"
Garrard,"4,560","1,347",0,"2,831","2,478","3,496","2,242"
Grant,"5,847","1,592",2,"3,635","2,947","4,236","2,954"
Graves,"9,514","2,575",4,"5,990","4,190","7,971","3,609"
Grayson,"6,229","1,687",1,"3,566","3,221","4,385","3,101"
Green,"3,658",655,0,"2,392","1,311","3,087","1,106"
Greenup,"8,899","3,735",0,"5,408","5,105","6,353","5,348"
Hancock,"2,223","1,034",0,"1,409","1,326","1,766","1,340"
Hardin,"19,413","11,459",14,"13,402","14,233","14,546","15,397"
Harlan,"6,386","1,333",0,"3,780","2,337","5,092","1,832"
Harrison,"4,624","2,030",5,"2,814","3,156","3,119","3,327"
Hart,"4,624","1,602",0,"2,582","2,709","3,567","2,326"
Henderson,"8,765","5,233",0,"5,957","6,260","6,169","7,236"
Henry,"4,228","1,810",1,"2,468","2,904","2,692","3,067"
Hickman,"1,264",283,0,808,486,"1,018",430
Hopkins,"10,592","4,204",0,"6,906","6,015","8,121","6,073"
Jackson,"3,283",385,0,"2,167","1,052","2,963",629
Jefferson,"113,726","164,131",31,"80,999","162,296","75,914","188,941"
Jessamine,"11,569","5,732",0,"7,647","7,885","8,769","8,198"
Johnson,"4,559","1,084",0,"2,947","2,318","3,733","1,837"
Kenton,"30,057","21,096",5,"22,541","22,534","22,530","27,256"
Knott,"3,252","1,540",0,"2,139","2,063","2,836","1,781"
Knox,"6,457","1,516",4,"3,855","2,771","5,207","2,183"
Larue,"3,955","1,250",0,"2,472","2,016","3,104","1,926"
Laurel,"14,474","3,096",1,"9,946","6,086","11,926","5,359"
Lawrence,"3,179",948,0,"1,852","1,578","2,530","1,321"
Lee,"1,648",423,0,927,910,"1,219",796
Leslie,"2,509",371,1,"1,578",847,"1,924",799
Letcher,"3,873","1,854",0,"2,651","2,474","3,406","2,222"
Lewis,"3,259",572,0,"1,822","1,305","2,285","1,246"
Lincoln,"5,687","1,715",1,"3,788","2,856","4,574","2,612"
Livingston,"2,609",606,1,"1,550","1,260","2,111",978
Logan,"6,240","2,268",0,"4,022","3,209","4,921","3,152"
Lyon,"2,356",874,0,"1,441","1,320","1,752","1,323"
Madison,"18,593","11,420",6,"14,058","14,265","14,280","15,327"
Magoffin,"3,404","1,472",0,"2,283","1,985","2,933","1,703"
Marion,"3,782","2,112",2,"2,258","2,799","3,071","2,534"
Marshall,"9,875","3,054",1,"6,454","4,937","7,810","4,713"
Martin,"2,241",358,0,"1,323",886,"1,653",706
Mason,"3,879","1,927",0,"2,720","2,306","2,822","2,663"
McCracken,"15,294","7,466",2,"10,889","9,152","11,925","10,050"
McCreary,"3,738",629,0,"2,139","1,412","2,953","1,102"
McLean,"2,760",874,0,"1,697","1,396","2,210","1,277"
Meade,"6,881","2,672",2,"4,891","3,922","5,007","4,331"
Menifee,"1,586",679,0,"1,053",968,"1,375",846
Mercer,"5,980","2,308",0,"3,718","3,306","4,403","3,439"
Metcalfe,"3,047",952,0,"1,761","1,499","2,075","1,606"
Monroe,"3,356",451,0,"1,834","1,109","2,250",982
Montgomery,"6,152","2,834",0,"4,027","4,016","4,664","4,010"
Morgan,"2,894","1,127",0,"2,145","1,501","2,541","1,404"
Muhlenberg,"7,062","3,137",1,"4,818","3,657","6,165","3,647"
Nelson,"11,205","5,787",1,"6,714","7,814","8,037","8,253"
Nicholas,"1,649",824,0,946,"1,153",921,"1,354"
Ohio,"5,617","1,660",1,"3,299","2,875","4,282","2,622"
Oldham,"15,998","10,295",4,"11,117","12,646","10,961","14,938"
Owen,"2,937",958,0,"1,759","1,668","2,197","1,528"
Owsley,"1,467",292,0,686,487,982,496
Pendleton,"3,841","1,051",0,"2,392","1,911","2,783","1,890"
Perry,"5,212","2,250",0,"3,116","2,840","3,864","2,778"
Pike,"11,667","4,067",1,"6,211","6,547","8,840","5,438"
Powell,"2,503","1,089",0,"1,558","1,778","1,809","1,676"
Pulaski,"17,000","4,177",0,"11,104","7,408","14,281","6,285"
Robertson,684,295,0,465,378,485,437
Rockcastle,"4,020",761,0,"2,227","1,599","3,372","1,193"
Rowan,"4,235","3,180",1,"2,776","3,768","3,028","4,100"
Russell,"5,422",985,0,"3,251","2,174","4,144","1,818"
Scott,"12,302","8,198",3,"8,309","10,042","8,386","11,521"
Shelby,"11,606","6,194",6,"7,818","8,169","8,226","9,035"
Simpson,"3,975","1,763",0,"2,738","2,259","3,065","2,424"
Spencer,"5,844","1,889",1,"3,553","3,489","4,081","3,489"
Taylor,"6,751","2,244",1,"4,282","3,299","5,422","3,095"
Todd,"2,681",814,0,"1,786","1,147","2,118","1,141"
Trigg,"4,057","1,396",2,"2,607","2,148","3,116","2,058"
Trimble,"2,394",795,1,"1,313","1,402","1,548","1,457"
Union,"3,688","1,193",0,"2,190","1,945","2,728","1,871"
Warren,"22,951","15,403",4,"16,727","17,678","16,644","20,581"
Washington,"3,492","1,464",0,"2,232","2,089","2,891","1,865"
Wayne,"5,021","1,310",0,"2,963","2,130","3,897","1,924"
Webster,"3,158","1,054",0,"1,989","1,577","2,357","1,603"
Whitley,"8,221","1,822",0,"4,972","3,705","6,594","3,074"
Wolfe,"1,400",853,0,976,"1,009","1,169","1,022"
Woodford,"6,227","5,023",1,"3,871","6,380","4,227","6,742"