District,Cameron,Quarles,Craft,Deters,Harmon,Keck,Cooper,Clark,Smith,DeVore,Rice,Ormerod,Beshear,Young,Martin,Adams,Knipper,Maricle,Ball,Petteys,Metcalf,Cooperrider,Oleka,Shell,Heath,Enlow,Malone
KY-01,"23,793","12,523","12,144","2,049","1,591",707,377,363,277,125,114,72,"26,437","2,268","1,695","33,635","11,091","3,041","35,960","11,343","24,052","16,111","6,503","21,791","25,521","15,902","11,793"
KY-02,"27,618","11,290","7,655","2,385",887,820,394,578,201,129,110,133,"23,453","1,549","1,150","27,471","13,189","5,247","32,228","12,936","25,200","11,687","8,155","25,651","19,510","13,427","10,781"
KY-03,"18,351","4,418","4,415","1,025",731,716,384,191,89,199,60,92,"46,684","1,025",877,"18,436","5,715","3,022","19,780","6,655","12,720","6,467","7,438","13,921","12,706","28,823","15,628"
KY-04,"27,460","8,804","9,043","6,809","1,378","1,040",648,320,302,156,108,121,"22,455","1,406",926,"26,684","19,792","3,966","33,581","15,357","21,037","18,211","9,929","28,812","18,857","13,282","9,314"
KY-05,"24,127","11,390","10,910","3,228","1,551","2,620",226,212,270,133,208,161,"16,764","1,472","1,130","30,843","11,197","6,348","35,122","12,816","29,778","10,338","7,921","27,553","20,622","8,135","9,225"
KY-06,"23,227","17,293","8,003","1,968","1,659","1,414",253,236,249,189,126,117,"40,796","2,145","1,135","34,322","10,007","4,147","34,090","13,482","22,664","14,559","11,624","30,442","17,152","23,663","15,737"
SD_01,"3,767","1,581","1,097",246,151,78,45,63,32,8,17,6,"3,396",339,289,"4,441","1,540",335,"4,750","1,502","3,100","2,187",796,"2,141","4,331","2,016","1,686"
SD_02,"4,408","1,530","1,439",252,141,83,35,33,31,16,12,9,"3,658",375,254,"5,392","1,438",376,"5,418","1,592","3,832","2,356",729,"1,949","5,321","2,280","1,650"
SD_03,"2,054","1,084",804,234,115,54,67,60,24,14,11,7,"3,104",315,227,"2,659","1,124",291,"2,905","1,130","1,959","1,498",535,"1,852","2,082","1,739","1,634"
SD_04,"2,882",860,"1,137",271,104,74,34,31,36,15,10,11,"4,254",418,328,"3,135","1,269",334,"3,413","1,253","2,593","1,550",516,"2,321","2,293","2,505","2,059"
SD_05,"5,108","2,467","1,302",541,132,122,105,217,59,28,21,21,"2,658",186,125,"5,468","2,558",929,"6,260","2,626","5,209","2,162","1,418","5,243","3,586","1,391","1,374"
SD_06,"6,305","1,465","1,115",329,155,216,69,47,24,39,14,18,"5,585",211,131,"5,415","2,658",591,"6,084","2,326","3,681","2,439","2,341","4,996","3,381","3,642","1,802"
SD_07,"5,800","2,622","1,218",502,242,150,60,73,28,22,23,18,"5,669",334,246,"6,268","2,559",735,"6,882","2,533","4,420","2,743","2,190","5,458","3,819","3,163","2,552"
SD_08,"3,976","1,606",904,271,150,99,74,71,35,13,26,26,"4,382",251,196,"3,538","2,135",585,"4,287","1,865","3,291","1,689","1,155","3,261","2,841","2,293","2,098"
SD_09,"3,401","2,392","2,078",371,139,125,36,52,24,12,14,20,"3,031",248,199,"4,823","1,955",727,"5,226","2,156","4,532","1,778","1,038","4,412","3,066","1,537","1,652"
SD_10,"4,103",772,662,433,95,77,44,80,24,19,14,22,"3,388",232,152,"3,421","1,686",562,"4,058","1,543","2,993","1,422","1,167","2,833","2,736","2,156","1,433"
SD_11,"3,952",670,"1,467","1,382",238,186,118,46,42,22,17,21,"2,298",65,63,"3,390","3,418",600,"4,846","2,354","2,952","2,953","1,377","4,221","2,695","1,504",734
SD_12,"4,206","3,476","1,435",294,666,321,38,57,15,28,19,20,"7,739",409,261,"6,680","1,977",682,"6,827","2,305","3,940","2,916","2,439","5,687","3,455","4,848","2,738"
SD_13,"1,685","1,453",727,121,92,184,27,14,3,15,12,8,"7,800",141,100,"2,863",658,265,"2,732",966,"1,589","1,027","1,151","2,022","1,514","5,139","2,110"
SD_14,"4,152","1,720",938,349,204,86,44,91,34,26,11,18,"4,006",377,274,"3,921","2,348",551,"4,695","1,936","3,364","2,090","1,214","3,767","2,821","2,540","1,755"
SD_15,"6,430","3,666","3,925",520,369,"1,637",58,50,52,24,25,35,"1,605",76,63,"10,129","3,067","1,461","11,080","3,417","8,445","3,625","2,399","8,374","6,114",913,642
SD_16,"4,991","3,557","4,396",466,283,184,146,96,90,48,44,23,"3,564",286,181,"8,435","2,712",948,"9,351","2,811","6,498","3,718","1,620","6,257","5,747","1,958","1,640"
SD_17,"3,774","3,284","1,189","1,146",249,182,79,48,43,22,23,17,"4,789",244,136,"5,134","3,022",739,"5,896","2,783","3,746","3,250","1,811","5,262","3,301","2,721","1,966"
SD_18,"3,111","1,496","1,588",616,176,139,59,48,39,35,31,29,"3,146",211,148,"3,970","1,729",744,"4,255","2,182","3,275","2,208",963,"3,063","3,124","1,440","1,738"
SD_19,"2,818",726,639,127,102,119,59,24,12,38,14,18,"9,924",204,184,"2,872",838,417,"3,010","1,012","1,894",975,"1,177","2,067","1,977","6,658","2,695"
SD_20,"3,562","1,945","1,037",937,208,150,57,50,101,17,13,6,"7,975",509,325,"4,062","2,837",496,"5,050","2,172","2,638","3,085","1,531","4,061","2,886","4,696","3,277"
SD_21,"5,997","3,181","2,360",552,480,368,37,34,63,19,31,31,"1,451",101,74,"7,915","2,685","1,220","8,514","3,126","7,524","2,423","1,805","7,884","4,116",781,681
SD_22,"4,668","2,676","1,586",310,394,299,45,42,29,36,16,24,"5,038",236,118,"6,031","2,121",777,"6,308","2,513","4,012","3,647","1,801","5,913","2,989","3,060","1,841"
SD_23,"3,601",788,"1,593","1,163",257,187,139,52,30,26,16,16,"4,063",118,95,"3,351","3,157",664,"4,851","1,956","2,807","2,403","1,640","3,949","2,636","2,555","1,176"
SD_24,"3,512","1,066","1,763","1,376",203,189,140,35,24,18,16,20,"3,927",238,145,"3,675","3,182",619,"5,105","2,172","3,093","2,735","1,454","4,215","2,780","2,542","1,432"
SD_25,"5,480","2,169","2,131",607,292,356,42,51,54,29,39,28,"1,008",62,37,"6,060","2,375","1,428","7,153","2,573","6,401","1,867","1,566","5,505","4,373",496,506
SD_26,"3,693",994,819,156,136,193,69,27,22,40,5,14,"8,545",140,170,"3,857","1,069",490,"4,081","1,173","2,480","1,146","1,657","2,823","2,436","5,712","2,337"
SD_27,"3,038","2,370",846,430,161,107,34,30,21,16,16,21,"5,704",532,274,"4,345","1,555",500,"4,332","1,889","2,973","1,933","1,418","3,794","2,438","3,011","2,937"
SD_28,"3,613","2,469","1,070",377,179,170,52,34,28,28,16,20,"6,592",528,275,"4,943","1,349",680,"4,756","2,053","3,467","1,797","1,625","4,037","2,686","3,124","3,090"
SD_29,"2,438",972,"1,299",469,183,144,39,28,43,14,46,29,"3,706",328,308,"2,875","1,159",893,"3,621","1,325","2,969","1,150",766,"2,783","2,183","1,731","2,131"
SD_30,"2,679","1,380","1,452",439,195,75,45,24,33,19,23,18,"3,881",459,312,"3,983","1,089",699,"3,959","1,680","3,525","1,228",918,"3,203","2,490","1,796","2,441"
SD_31,"2,437","1,158","1,512",629,167,84,30,31,55,24,43,20,"2,625",261,208,"3,550","1,247",692,"4,000","1,542","3,214","1,438",840,"2,878","2,503","1,216","1,615"
SD_32,"2,998","2,295","1,113",218,183,144,46,51,25,17,7,14,"3,322",213,176,"4,100","1,737",458,"4,671","1,556","3,026","2,138","1,035","3,679","2,543","2,046","1,375"
SD_33,803,157,265,110,37,22,35,22,3,19,2,7,"7,205",128,87,890,276,216,971,374,771,296,301,662,715,"3,538","3,305"
SD_34,"4,860","2,584","2,026",321,383,262,43,48,138,53,33,21,"7,043",418,205,"7,078","1,750",905,"6,861","2,713","5,224","2,336","2,181","6,850","2,965","4,060","2,750"
SD_35,"1,237",247,349,120,89,41,42,22,15,28,6,12,"4,989",131,82,"1,178",494,322,"1,337",621,974,557,438,965,"1,006","2,961","1,893"
SD_36,"6,049","1,504","1,251",192,178,227,71,36,22,22,12,18,"6,574",149,119,"5,908","1,780",664,"6,239","1,866","3,593","2,033","2,486","4,395","3,705","4,259","1,942"
SD_37,"2,068",387,609,177,100,41,65,25,15,25,11,12,"5,212",171,165,"1,976",743,477,"2,180",947,"1,650",818,703,"1,635","1,554","2,981","2,154"
SD_38,"4,920",949,"1,029",410,169,142,54,57,20,37,17,18,"3,733",221,181,"3,660","1,695","1,699","4,797","2,046","3,797","1,757","1,369","3,753","3,160","2,224","1,637"
HD_01,"1,482",552,496,70,61,30,15,15,11,1,4,4,"1,349",183,145,"1,737",631,117,"1,826",581,"1,289",873,223,687,"1,829",806,764
HD_02,"1,599",513,496,67,60,26,16,21,9,1,2,2,"1,065",154,111,"1,828",544,102,"1,825",627,"1,273",850,244,807,"1,906",641,560
HD_03,"1,301",497,506,78,41,30,7,10,12,12,7,3,"1,274",78,56,"1,771",366,104,"1,709",449,"1,209",659,254,551,"1,674",836,440
HD_04,"1,282",280,504,128,51,38,13,11,17,9,3,8,"1,507",141,110,"1,443",452,135,"1,467",534,"1,138",650,216,937,"1,009",925,668
HD_05,"1,310",509,322,78,56,31,19,18,12,4,9,5,"1,342",78,85,"1,530",483,120,"1,628",482,"1,027",649,379,673,"1,443",858,532
HD_06,"1,891",633,500,144,55,27,18,18,14,5,4,0,"1,576",185,121,"2,155",634,195,"2,243",696,"1,543","1,088",281,914,"2,089",896,823
HD_07,"1,390",543,343,120,65,43,22,24,9,5,8,7,"1,765",94,65,"1,304",698,221,"1,535",642,"1,154",597,440,"1,125","1,052",913,851
HD_08,983,670,406,94,55,29,16,22,9,2,5,2,"1,263",112,108,"1,422",544,124,"1,552",528,962,830,255,843,"1,177",747,657
HD_09,389,350,211,39,30,14,15,9,3,5,2,1,656,49,36,667,270,44,717,251,396,396,170,486,458,428,265
HD_10,"2,098",591,491,259,42,24,21,52,9,11,4,10,"1,393",91,66,"1,941",980,322,"2,296",921,"1,793",847,551,"1,676","1,530",820,643
HD_11,892,252,322,83,29,25,12,16,12,4,5,2,"1,802",141,108,924,365,118,"1,043",357,778,436,171,756,646,"1,090",796
HD_12,"1,510",741,492,119,43,30,19,23,15,5,5,5,"1,475",178,147,"1,645",835,185,"1,867",741,"1,411",867,303,"1,248","1,345",757,874
HD_13,"1,362",488,347,66,43,26,25,23,13,6,7,4,"1,559",55,57,"1,204",730,169,"1,518",546,"1,035",577,428,"1,037",986,874,632
HD_14,"1,812",948,434,172,73,47,67,46,26,3,18,16,"1,295",116,64,"1,771","1,020",346,"2,093","1,029","1,858",836,411,"1,845","1,236",622,725
HD_15,"1,332",790,424,198,48,42,54,59,23,10,10,12,"1,545",160,105,"1,572",782,276,"1,823",781,"1,541",673,355,"1,541","1,048",755,891
HD_16,896,590,353,93,53,23,26,23,16,8,2,1,969,144,93,"1,268",453,145,"1,354",501,924,628,268,908,905,620,499
HD_17,"1,104",782,383,78,49,61,10,15,2,4,3,10,"1,304",41,43,"1,461",605,167,"1,634",545,"1,110",667,406,"1,370",841,817,470
HD_18,"2,327",946,406,187,61,40,28,132,25,11,6,8,"1,017",83,73,"2,353",998,328,"2,595","1,048","2,010",825,737,"2,125","1,474",609,489
HD_19,"1,405","1,215",460,121,63,53,20,20,9,6,9,5,"1,266",82,51,"1,945",744,268,"2,042",851,"1,685",728,453,"1,890","1,030",666,619
HD_20,986,790,344,54,45,101,7,17,3,4,7,5,"1,560",34,33,"1,508",432,134,"1,588",448,"1,074",502,438,"1,337",715,923,542
HD_21,"1,845","1,592","2,133",193,100,52,37,19,24,18,14,9,753,42,54,"3,397","1,195",372,"3,814","1,177","2,798","1,565",522,"2,631","2,313",396,369
HD_22,"2,182","1,519","1,107",221,180,73,95,69,60,29,23,13,"1,450",169,94,"3,111","1,358",388,"3,671","1,164","2,276","1,926",571,"2,357","2,430",864,670
HD_23,"1,188",860,"1,253",116,38,53,15,11,7,3,2,5,"1,264",118,81,"2,003",745,296,"2,216",784,"2,001",671,311,"1,764","1,287",583,731
HD_24,"1,862",955,635,193,68,37,18,46,14,8,5,10,"1,214",160,120,"1,911","1,165",303,"2,287","1,041","1,915",856,564,"1,862","1,479",798,632
HD_25,"1,619",260,248,134,33,37,12,31,10,8,4,6,"1,434",90,47,"1,267",631,215,"1,552",557,"1,080",557,457,"1,042","1,032",906,584
HD_26,"1,624",283,308,158,43,42,18,21,10,13,6,6,"1,068",77,70,"1,145",558,606,"1,530",699,"1,273",552,441,"1,277",989,642,509
HD_27,"1,478",269,332,174,37,42,22,20,9,10,7,6,"1,292",98,58,"1,261",679,249,"1,531",615,"1,264",539,375,"1,105","1,055",753,626
HD_28,"1,143",213,380,132,52,24,28,11,12,11,4,7,"2,024",80,71,"1,212",352,266,"1,290",516,"1,007",424,383,935,896,"1,097",917
HD_29,"1,985",468,446,76,87,70,26,15,11,20,4,5,"2,248",79,62,"1,786",696,320,"2,014",741,"1,374",700,684,"1,448","1,317","1,397",796
HD_30,366,100,104,33,25,10,23,6,5,8,1,8,"2,293",53,31,398,140,88,446,162,282,157,172,300,320,"1,205",991
HD_31,"1,974",511,468,81,67,65,33,16,7,10,6,10,"2,892",71,59,"1,962",617,252,"2,092",649,"1,252",709,798,"1,448","1,314","1,830",911
HD_32,"1,620",386,326,82,60,80,29,20,9,12,6,8,"3,430",54,59,"1,611",489,213,"1,698",534,"1,080",520,667,"1,220","1,036","2,244",967
HD_33,"2,560",640,533,94,59,87,19,19,6,11,10,7,"2,359",55,43,"2,441",860,265,"2,556",877,"1,491",958,996,"1,949","1,467","1,490",747
HD_34,"1,497",433,324,49,45,86,23,9,6,22,5,4,"4,941",82,81,"1,582",399,166,"1,666",427,949,429,728,"1,112",985,"3,426","1,180"
HD_35,713,136,168,68,33,13,21,9,3,10,3,3,"1,646",61,36,649,257,160,723,318,549,274,234,548,505,"1,008",623
HD_36,"2,630",599,481,70,85,73,20,15,15,8,3,2,"2,241",48,39,"2,386",820,292,"2,595",818,"1,535",886,"1,010","1,854","1,554","1,489",667
HD_37,"1,255",210,302,111,66,39,29,17,4,11,5,7,"1,583",74,54,"1,083",405,367,"1,261",569,950,502,400,976,880,971,638
HD_38,940,176,251,81,44,23,30,18,6,12,3,4,"2,001",60,60,862,348,237,977,427,766,365,293,678,746,"1,174",785
HD_39,"1,577",933,538,83,99,105,15,15,13,17,2,7,"1,979",105,50,"2,046",762,221,"2,116",865,"1,052","1,369",696,"1,781","1,131","1,229",700
HD_40,236,51,83,28,18,10,14,3,2,5,3,2,"2,193",61,51,261,110,47,291,117,200,111,113,217,199,"1,155",978
HD_41,940,302,210,50,36,51,24,10,2,16,7,10,"5,277",62,73,"1,047",277,148,"1,054",369,628,347,457,704,709,"3,721","1,185"
HD_42,168,36,45,7,9,10,9,4,1,3,3,3,"2,941",36,34,176,62,32,196,75,110,73,80,140,127,"1,732","1,040"
HD_43,163,46,73,9,10,10,12,6,1,2,0,0,"2,601",51,30,187,68,47,220,75,133,70,93,156,137,"1,465","1,022"
HD_44,430,64,127,47,16,7,17,10,1,14,1,5,"2,907",53,48,421,159,103,465,202,373,164,144,332,360,"1,452","1,341"
HD_45,"1,974","1,482",804,86,104,176,19,23,6,9,8,9,"3,097",95,63,"2,979",874,271,"3,012","1,027","1,490","1,503","1,186","2,277","1,644","1,945","1,001"
HD_46,"1,170",257,296,61,59,34,25,10,6,25,2,5,"2,536",76,42,"1,151",385,206,"1,248",450,841,444,427,901,834,"1,496",942
HD_47,"1,530",778,331,288,67,37,15,27,15,10,2,5,"1,725",298,150,"1,664",930,184,"1,866",881,"1,248","1,021",460,"1,674","1,062",924,"1,116"
HD_48,"2,691",654,530,93,61,150,35,13,7,15,0,10,"3,074",52,67,"2,624",791,248,"2,810",755,"1,532",816,"1,207","2,052","1,485","2,082",760
HD_49,"2,222",460,468,194,66,60,15,16,5,12,8,10,"1,342",94,73,"1,556",820,799,"2,152",929,"1,737",798,569,"1,659","1,431",782,634
HD_50,"1,487",425,359,126,58,29,18,41,17,11,7,8,"1,672",96,99,"1,130","1,002",199,"1,558",671,"1,079",786,413,"1,246",962,"1,051",661
HD_51,"1,272",634,"1,511",115,63,33,22,16,12,4,3,4,"1,506",170,104,"2,296",577,246,"2,498",715,"1,742",854,495,"1,524","1,601",834,761
HD_52,"1,864","1,040","1,046",208,117,370,10,11,9,14,10,9,579,34,15,"2,583",925,489,"3,045",911,"2,334",870,701,"2,185","1,777",300,236
HD_53,"2,690","1,559",567,250,142,70,24,32,15,12,14,12,"2,089",174,127,"3,168","1,323",348,"3,433","1,316","2,193","1,443","1,075","2,900","1,740","1,099","1,092"
HD_54,"1,854","1,104",636,176,446,89,9,15,10,4,11,9,"1,482",83,66,"2,906",810,224,"2,860",966,"2,031","1,143",699,"2,426","1,481","1,035",447
HD_55,"1,748","1,166",352,153,220,59,11,23,7,17,5,7,"1,728",177,105,"2,243",767,293,"2,326",904,"1,443","1,128",719,"2,102","1,199",902,881
HD_56,"1,683","1,424",603,126,122,133,23,38,8,13,13,9,"3,681",220,127,"2,460",954,288,"2,735",935,"1,426","1,355",966,"2,150","1,449","2,252","1,363"
HD_57,"1,186",938,320,150,79,59,14,17,12,6,7,2,"5,389",244,188,"1,746",676,149,"2,006",559,914,876,728,"1,242","1,161","3,215","2,026"
HD_58,"2,140","1,047",392,211,82,62,23,26,13,4,7,5,"1,945",85,80,"2,369",946,259,"2,551",941,"1,672","1,004",792,"2,057","1,408","1,053",853
HD_59,"2,963",707,483,141,62,86,30,21,15,12,6,5,"1,568",47,31,"2,434","1,377",231,"2,794","1,127","1,716","1,146","1,068","2,338","1,548",985,513
HD_60,"1,883",299,619,534,100,70,39,34,28,7,12,5,"1,026",24,20,"1,461","1,567",263,"2,090","1,069","1,232","1,376",620,"1,816","1,209",680,298
HD_61,"1,589",481,515,607,106,46,26,21,57,10,7,7,896,105,44,"1,397","1,517",238,"1,944","1,105","1,131","1,539",434,"1,892","1,058",507,474
HD_62,"1,307","2,085",368,171,69,75,13,17,8,5,9,9,"2,297",110,65,"2,504",793,303,"2,501","1,013","1,540","1,156",897,"2,118","1,394","1,264",942
HD_63,"1,311",276,566,419,101,70,51,23,10,12,9,9,"1,306",38,33,"1,212","1,136",250,"1,756",711,"1,021",857,593,"1,439",930,834,359
HD_64,"1,341",319,666,570,129,73,59,18,16,8,8,3,"1,307",46,31,"1,291","1,397",229,"1,948",843,"1,161","1,055",607,"1,610","1,104",776,457
HD_65,"1,261",253,505,372,72,59,39,18,11,5,2,5,"1,541",40,40,"1,159",985,217,"1,608",617,919,788,545,"1,295",864,"1,024",388
HD_66,"1,696",287,642,648,94,100,62,14,15,12,3,12,855,27,29,"1,500","1,487",260,"2,148","1,025","1,304","1,300",595,"1,875","1,180",561,284
HD_67,711,164,450,304,32,38,41,9,5,8,6,7,"1,468",57,33,832,590,167,"1,114",425,693,531,326,851,628,987,447
HD_68,"1,871",447,839,600,104,115,58,16,12,6,4,10,"1,542",61,32,"1,735","1,585",298,"2,501","1,035","1,409","1,293",820,"1,985","1,380","1,041",461
HD_69,937,184,412,428,72,35,42,8,12,8,6,4,"1,021",31,23,849,951,190,"1,255",678,840,746,352,"1,137",734,598,354
HD_70,"1,287",760,394,282,66,36,21,17,11,6,6,9,"1,778",235,141,"1,650",784,195,"1,672",880,"1,152",949,453,"1,544",956,908,"1,072"
HD_71,"2,339","1,012",937,176,176,174,17,12,65,18,6,13,"1,384",82,47,"3,029",975,472,"3,139","1,236","2,871",949,645,"3,393","1,259",833,508
HD_72,"1,129","1,156",302,175,64,30,10,9,10,9,10,6,"1,853",257,105,"1,804",604,216,"1,816",724,"1,226",724,650,"1,721",909,826,"1,202"
HD_73,"1,654","1,036",503,99,84,90,16,10,13,12,9,10,"2,236",150,97,"2,238",513,276,"2,121",864,"1,458",793,735,"1,848","1,071","1,107",996
HD_74,"1,295",965,313,231,62,34,19,12,12,12,4,7,"2,360",337,151,"1,695",610,284,"1,716",795,"1,406",656,499,"1,416","1,129","1,016","1,387"
HD_75,563,523,222,55,39,63,12,12,1,8,3,5,"2,686",58,42,981,260,101,908,392,559,413,372,722,540,"1,804",722
HD_76,835,638,389,62,52,83,17,5,3,6,5,0,"3,414",66,47,"1,355",318,157,"1,286",516,831,493,508,"1,005",718,"2,174",966
HD_77,481,305,144,23,30,42,6,3,3,6,3,4,"2,827",43,35,679,186,71,653,270,348,259,331,519,361,"1,577","1,031"
HD_78,"1,596",594,687,833,107,66,70,8,37,9,4,6,988,101,64,"1,584","1,754",290,"2,316","1,187","1,533","1,518",486,"2,202","1,231",571,503
HD_79,761,630,339,37,29,80,6,3,2,4,5,4,"2,660",51,35,"1,250",265,123,"1,260",349,710,397,516,875,657,"1,681",756
HD_80,"2,152","1,172",609,208,373,159,19,13,13,5,11,11,946,71,45,"2,874",918,468,"3,004","1,225","3,116","1,018",436,"3,466","1,076",509,473
HD_81,"2,005","1,045",827,146,164,88,19,25,54,27,20,9,"2,412",171,83,"2,966",683,372,"2,842","1,132","2,252",912,872,"2,934","1,160","1,294","1,069"
HD_82,"2,154",760,642,235,84,147,15,12,16,8,11,10,364,20,13,"2,209",907,496,"2,702",903,"2,143",744,715,"2,116","1,489",205,158
HD_83,"2,471","1,496","2,149",198,173,359,29,26,35,8,5,12,537,33,28,"4,526","1,152",490,"4,685","1,392","3,438","1,821",875,"3,598","2,513",310,234
HD_84,670,280,551,129,44,31,7,5,11,5,11,2,"1,599",147,116,"1,028",302,220,"1,093",429,927,330,270,811,695,710,983
HD_85,"2,641","1,340",885,182,121,884,17,12,11,8,13,14,620,25,18,"3,534","1,165",639,"3,963","1,340","3,205","1,013","1,045","3,040","2,234",375,228
HD_86,"1,683",712,910,200,95,129,12,10,21,9,15,13,444,26,24,"2,086",844,434,"2,398",886,"2,313",531,502,"1,904","1,459",196,233
HD_87,"1,224",503,569,209,88,80,16,14,19,7,19,10,738,49,46,"1,277",563,499,"1,727",592,"1,489",478,338,"1,302","1,059",369,378
HD_88,"1,424","1,265",447,118,47,105,19,17,12,6,7,4,"2,461",68,42,"2,203",579,228,"2,086",853,"1,307",843,851,"1,784","1,117","1,543",765
HD_89,"1,999","1,007",762,234,161,92,20,34,55,9,16,8,"1,159",148,91,"2,504",861,490,"2,628","1,135","2,475",843,562,"2,458","1,472",645,607
HD_90,"2,108","1,032","1,065",170,100,106,17,13,20,10,9,13,304,14,9,"2,624",856,664,"3,050","1,034","2,690",665,696,"2,640","1,535",148,145
HD_91,"1,369",773,549,169,105,45,18,17,19,13,5,8,"1,795",159,73,"2,144",461,265,"1,953",874,"1,728",649,493,"1,758","1,105",900,932
HD_92,855,389,421,177,57,35,19,9,15,4,5,9,"1,655",186,137,"1,150",381,231,"1,284",492,"1,028",427,299,926,815,644,"1,126"
HD_93,"1,075",711,374,71,66,96,11,7,4,10,4,4,"2,416",71,35,"1,553",467,161,"1,554",591,791,817,598,"1,243",812,"1,556",762
HD_94,837,337,526,214,73,47,11,10,24,4,21,13,"1,199",117,98,"1,102",431,310,"1,225",605,"1,138",458,253,"1,000",818,607,658
HD_95,580,235,420,147,43,24,8,7,11,4,10,7,"1,930",169,185,841,306,179,"1,114",279,715,398,216,769,554,890,"1,148"
HD_96,"1,404",728,512,241,91,43,32,22,18,17,19,14,983,78,46,"1,742",739,317,"1,807",963,"1,393","1,020",370,"1,320","1,363",431,589
HD_97,"1,179",653,698,246,73,49,14,11,22,17,26,8,699,60,52,"1,822",574,302,"2,005",725,"1,588",656,449,"1,481","1,231",341,413
HD_98,"1,125",608,719,262,45,50,22,15,16,9,10,10,"1,296",95,68,"1,557",669,274,"1,639",882,"1,245",837,429,"1,268","1,144",546,767
HD_99,830,484,221,150,43,23,10,8,6,3,5,5,"1,918",194,128,"1,068",394,155,"1,108",466,834,427,328,750,806,"1,017","1,002"
HD_100,"1,022",336,608,207,70,50,10,19,11,12,12,10,"1,190",61,42,"1,234",544,253,"1,428",595,"1,176",574,274,863,"1,062",615,550
Laurel_AB,102,41,81,9,12,10,1,2,0,0,1,1,53,1,1,179,43,17,204,39,170,31,38,151,94,27,16